order_id,customer_id,product_id,quantity,order_date
40719,3781,12,13,2024-03-21
40733,3220,165,23,2024-03-28
40826,8770,48,4,2023-12-28
40862,8800,119,29,2025-09-04
40879,9187,84,15,2025-05-04
41003,396,194,13,2025-08-24
41041,2977,12,9,2024-01-25
41069,3922,154,1,2024-04-09
41092,7435,172,7,2024-11-25
41124,1467,23,4,2025-01-13
41159,3282,34,9,2024-07-08
41174,5176,76,22,2024-08-30
41176,4281,158,22,2024-08-21
41237,1564,57,1,2024-08-13
41252,8764,34,22,2024-05-16
41275,2158,190,12,2025-02-25
41358,1079,170,15,2024-03-21
41378,2709,154,19,2025-01-27
41466,1810,167,21,2025-06-28
41513,5220,177,22,2025-05-23
41514,4997,76,18,2024-02-08
41599,2807,27,10,2025-07-18
41643,8982,71,19,2024-06-22
41654,9324,107,13,2024-10-20
41780,1971,89,8,2025-08-26
41830,4390,82,27,2023-11-07
41903,1512,23,17,2024-03-31
42038,5044,138,5,2024-12-26
42079,1401,149,26,2025-07-14
42114,5199,163,29,2024-03-16
42168,7948,32,25,2024-11-25
42176,6996,184,4,2024-11-22
42186,2227,49,8,2025-08-18
42197,8694,164,4,2025-10-25
42232,5862,138,11,2025-04-19
42269,19,94,18,2025-09-09
42283,9164,67,20,2025-07-24
42306,1662,113,18,2025-08-02
42388,5897,166,23,2025-10-11
42417,9155,187,17,2025-09-13
42456,7766,2,26,2025-05-17
42525,6677,177,11,2024-06-18
42565,7849,63,12,2025-03-17
42603,7107,69,28,2025-05-21
42639,5432,162,12,2025-01-27
42707,4673,15,26,2025-08-28
42724,72,156,28,2024-08-05
42819,3168,61,4,2024-05-18
42893,4792,63,27,2024-01-22
42918,5153,105,14,2025-10-07
42940,5009,58,28,2025-05-13
43012,4042,25,25,2025-08-12
43029,8610,89,5,2024-12-10
43037,6630,86,8,2024-01-01
43079,8008,188,15,2025-06-24
43101,9617,80,21,2023-12-06
43132,8698,170,28,2024-11-29
43163,9797,54,10,2025-03-12
43221,9588,159,16,2025-05-10
43237,419,139,12,2025-04-20
43269,5394,179,17,2024-06-02
43468,2887,124,28,2023-11-15
43526,7949,58,29,2024-10-26
43659,8896,21,22,2025-10-21
43667,402,139,19,2025-01-05
43739,7573,136,3,2024-05-22
43828,1798,95,19,2024-12-27
43847,7186,127,9,2025-09-03
43892,9523,21,4,2025-03-06
43963,9611,190,26,2025-06-17
44048,8858,58,10,2024-10-10
44053,2859,82,23,2024-08-07
44084,2356,174,16,2024-03-07
44239,5786,4,11,2024-03-18
44316,8188,18,29,2025-09-08
44346,3968,149,17,2024-08-31
44376,159,176,4,2024-03-03
44426,4889,48,24,2025-01-04
44442,3652,1,17,2023-12-14
44445,4145,17,30,2024-08-12
44464,6967,132,23,2024-04-12
44485,5055,12,7,2025-07-24
44493,9679,38,9,2024-07-24
44503,5394,99,14,2024-08-07
44528,3343,2,19,2023-11-27
44532,4485,183,14,2025-11-01
44590,5837,117,17,2025-10-05
44624,6360,162,13,2025-01-01
44636,1934,97,6,2024-03-13
44656,1608,190,19,2025-09-27
44688,7221,174,6,2023-11-05
44723,87,24,9,2025-06-07
44788,744,112,17,2024-08-23
44821,4429,12,25,2024-10-08
44823,4536,126,28,2025-08-14
44830,8014,45,20,2025-10-11
44841,5587,88,20,2025-05-14
44911,4870,7,26,2025-10-15
44929,8355,73,11,2025-08-05
45182,2804,137,10,2025-08-19
45200,2554,78,11,2023-11-08
45352,3656,51,4,2025-03-13
45356,1192,164,30,2024-08-06
45404,761,87,14,2024-11-25
45485,9301,58,20,2025-09-08
45512,2722,27,8,2025-08-16
45530,1854,20,4,2023-11-13
45587,5827,145,6,2024-11-28
45628,3769,86,29,2024-07-20
45743,4783,20,28,2025-07-17
45834,782,125,9,2024-04-23
45916,7809,24,24,2024-08-30
45986,9902,117,29,2024-12-08
46036,2830,149,21,2025-03-11
46126,158,116,1,2025-01-05
46152,6267,84,27,2024-08-21
46162,4851,175,12,2025-10-14
46272,9279,50,1,2025-10-07
46303,8859,24,18,2024-04-19
46321,5167,48,24,2024-02-01
46331,8790,95,21,2024-01-11
46461,618,153,5,2024-12-22
46469,7337,67,24,2024-05-11
46472,9049,17,21,2024-11-24
46493,7539,43,26,2025-08-11
46521,9199,65,1,2025-04-01
46585,9334,39,19,2024-11-29
46602,826,177,13,2024-01-07
46710,2419,106,23,2024-03-20
46768,4677,26,11,2024-09-05
46774,4986,79,16,2023-12-04
46971,3710,14,22,2025-08-16
46995,6377,120,14,2025-03-15
47006,1563,32,7,2024-07-22
47027,2856,178,4,2025-10-16
47066,1453,28,19,2024-03-04
47168,7390,2,14,2025-03-01
47188,9518,84,29,2024-05-17
47371,7383,78,29,2024-04-20
47388,3221,74,16,2025-07-26
47438,2126,108,17,2025-01-17
47475,9631,18,27,2025-03-25
47478,6315,60,18,2025-09-29
47494,7449,139,18,2025-01-15
47519,2187,165,13,2025-03-14
47540,9148,166,26,2024-03-07
47553,6970,191,2,2024-09-03
47561,7654,99,2,2024-07-20
47564,5466,30,4,2024-11-05
47695,5683,94,23,2025-06-18
47826,7791,86,19,2025-10-29
47925,1371,31,23,2025-09-04
47949,5597,49,18,2024-12-04
47965,4726,174,23,2025-05-24
47985,5662,131,14,2024-04-23
48234,9897,40,23,2024-06-29
48247,5796,55,6,2025-06-13
48259,586,94,6,2024-01-16
48275,5583,29,8,2025-09-02
48408,3261,134,12,2024-11-16
48444,8268,15,27,2025-03-23
48585,1261,11,9,2023-11-09
48677,7503,99,5,2024-04-30
48711,7235,114,20,2024-04-14
48763,874,129,2,2024-04-22
48822,5120,81,23,2025-03-10
48847,3583,13,21,2024-12-01
48890,483,31,28,2024-08-02
49005,13,149,6,2025-05-11
49040,3312,116,21,2024-10-20
49169,1590,126,23,2025-04-27
49201,15,104,19,2024-07-21
49381,9112,73,11,2024-03-02
